,05/03/2018,06/03/2018,07/03/2018,08/03/2018,09/03/2018,12/03/2018,13/03/2018,14/03/2018,15/03/2018,16/03/2018,19/03/2018,20/03/2018,21/03/2018,22/03/2018,23/03/2018,26/03/2018,27/03/2018,28/03/2018,29/03/2018,02/04/2018,03/04/2018,04/04/2018,05/04/2018,06/04/2018,09/04/2018,10/04/2018,11/04/2018,12/04/2018,13/04/2018,16/04/2018,17/04/2018,18/04/2018,19/04/2018,20/04/2018,23/04/2018,24/04/2018,25/04/2018,26/04/2018,27/04/2018,30/04/2018,01/05/2018,02/05/2018,03/05/2018,04/05/2018,07/05/2018,08/05/2018,09/05/2018,10/05/2018,11/05/2018,14/05/2018,15/05/2018,16/05/2018,17/05/2018,18/05/2018,21/05/2018,22/05/2018,23/05/2018,24/05/2018,25/05/2018,29/05/2018,30/05/2018,31/05/2018,01/06/2018,04/06/2018,05/06/2018,06/06/2018,07/06/2018,08/06/2018,11/06/2018,12/06/2018,13/06/2018,14/06/2018,15/06/2018,18/06/2018,19/06/2018,20/06/2018,21/06/2018,22/06/2018,25/06/2018,26/06/2018,27/06/2018,28/06/2018,29/06/2018,02/07/2018,03/07/2018,05/07/2018,06/07/2018,09/07/2018,10/07/2018,11/07/2018,12/07/2018,13/07/2018,16/07/2018,17/07/2018,18/07/2018,19/07/2018,20/07/2018,23/07/2018,24/07/2018,25/07/2018,26/07/2018,27/07/2018,30/07/2018,31/07/2018,01/08/2018,02/08/2018,03/08/2018,06/08/2018,07/08/2018,08/08/2018,09/08/2018,10/08/2018,13/08/2018,14/08/2018,15/08/2018,16/08/2018,17/08/2018,20/08/2018,21/08/2018,22/08/2018,23/08/2018,24/08/2018,27/08/2018,28/08/2018,29/08/2018,30/08/2018,31/08/2018,04/09/2018,05/09/2018,06/09/2018,07/09/2018,10/09/2018,11/09/2018,12/09/2018,13/09/2018,14/09/2018,17/09/2018,18/09/2018,19/09/2018,20/09/2018,21/09/2018,24/09/2018,25/09/2018,26/09/2018,27/09/2018,28/09/2018,01/10/2018,02/10/2018,03/10/2018,04/10/2018,05/10/2018,08/10/2018,09/10/2018,10/10/2018,11/10/2018,12/10/2018,15/10/2018,16/10/2018,17/10/2018,18/10/2018,19/10/2018,22/10/2018,23/10/2018,24/10/2018,25/10/2018,26/10/2018,29/10/2018,30/10/2018,31/10/2018,01/11/2018,02/11/2018,05/11/2018,06/11/2018,07/11/2018,08/11/2018,09/11/2018,12/11/2018,13/11/2018,14/11/2018,15/11/2018,16/11/2018,19/11/2018,20/11/2018,21/11/2018,23/11/2018,26/11/2018,27/11/2018,28/11/2018,29/11/2018,30/11/2018,03/12/2018,04/12/2018,06/12/2018,07/12/2018,10/12/2018,11/12/2018,12/12/2018,13/12/2018,14/12/2018,17/12/2018,18/12/2018,19/12/2018,20/12/2018,21/12/2018,24/12/2018,26/12/2018,27/12/2018,28/12/2018,31/12/2018,02/01/2019,03/01/2019,04/01/2019,07/01/2019,08/01/2019,09/01/2019,10/01/2019,11/01/2019,14/01/2019,15/01/2019,16/01/2019,17/01/2019,18/01/2019,22/01/2019,23/01/2019,24/01/2019,25/01/2019,28/01/2019,29/01/2019,30/01/2019,31/01/2019,01/02/2019,04/02/2019,05/02/2019,06/02/2019,07/02/2019,08/02/2019,11/02/2019,12/02/2019,13/02/2019,14/02/2019,15/02/2019,19/02/2019,20/02/2019,21/02/2019,22/02/2019,25/02/2019,26/02/2019,27/02/2019,28/02/2019,01/03/2019
JPM,115.059998,115.160004,114.730003,114.739998,118.040001,117.660004,116.25,114.949997,115.239998,115.440002,114.529999,114.639999,114.739998,109.949997,107.010002,110.309998,108.169998,108,109.970001,107.849998,109.330002,110.989998,111.879997,109.089996,110.400002,112.510002,110.620003,113.370003,110.300003,110.209999,110.209999,109.32,111.720001,111.470001,110.93,110.410004,109.989998,110.099998,109.400002,108.779999,108.779999,107.919998,107.239998,108.43,109.370003,110.989998,113.410004,114.290001,113.860001,113.900002,113.029999,113.339996,112.959999,111.129997,112.150002,113.010002,112.489998,111.230003,110.660004,105.93,108.349998,107.010002,108.400002,108.449997,107.839996,110.360001,110.800003,111.110001,110.830002,110.190002,109.970001,108.029999,107.900002,108.18,107.550003,107.540001,107.510002,105.75,104.790001,104.860001,103.239998,104.93,104.199997,105.080002,103.610001,103.720001,104.059998,107.279999,106.620003,106.389999,106.849998,106.360001,110.580002,110.5,111.529999,109.889999,111.279999,113.349998,114.150002,115.18,114.849998,116.029999,116.730003,114.949997,115.660004,116.150002,117.089996,117.120003,117.550003,117.790001,116.879997,115.730003,113.889999,114.650002,113.699997,114.769997,114.769997,114.620003,115.32,114.970001,114.730003,114.68,116.709999,116.139999,115.760002,115.190002,114.580002,115.150002,114.589996,114.099998,114.32,113.709999,114.43,113.080002,113.519997,113.5,113.839996,114.300003,117.620003,118.629997,117.849998,116.720001,116.389999,115.019997,114.519997,112.839996,113.5,113.970001,115.040001,115.269997,114.620003,115.32,114.519997,111.470001,108.129997,106.949997,106.339996,108.620003,109.830002,108.089996,107.910004,106.360001,105.25,103.290001,104.860001,103.419998,104.849998,106.699997,109.019997,108.980003,108.379997,109.089996,109.599998,111.480003,112.379997,111.290001,108.949997,109.589996,107.330002,110.07,109.989998,110.830002,108.449997,107.639999,106.650002,109.260002,109.720001,110.940002,110.059998,111.190002,112.239998,107.230003,105.190002,103.290001,101.360001,100.370003,101.019997,101.120003,100.290001,99.010002,98.540001,97.290001,96.449997,94.169998,92.139999,95.959999,97.040001,96.830002,97.620003,99.309998,97.110001,100.690002,100.760002,100.57,100.400002,100.389999,99.910004,100.940002,101.68,102.5,102.919998,104.589996,102.940002,102.68,102.739998,103.389999,103.879997,104.169998,104.410004,103.5,103.879997,104.25,103.790001,103.739998,102.379997,101.360001,100.879997,102.599998,103.089996,102.419998,105.550003,105.18,105.690002,105.470001,105,106.099998,105.290001,105.160004,104.360001,104.43
VZ,48.709999,48.889999,48.84,49.009998,49.009998,48.799999,48.650002,48.450001,48.290001,48.560001,48.310001,47.689999,47.279999,46.880001,46.290001,47.07,47.310001,48,47.82,47.16,47.5,47.93,48.240002,47.48,46.919998,48.27,47.580002,47.740002,47.66,48.389999,48.849998,48.619999,48.43,47.900002,48.66,49.669998,50.099998,49.759998,51.57,49.349998,48.82,47.75,47.84,48.189999,47.73,47.02,46.380001,47.200001,48.619999,48.490002,47.790001,47.860001,47.849998,47.740002,48.43,48.810001,48.59,48.639999,48.52,48.200001,48.599998,47.669998,47.810001,47.82,47.970001,48.41,49.009998,49.18,49.299999,48.810001,47.400002,47.82,48.060001,47.459999,48.5,48.09,48.630001,49.759998,49.599998,49.299999,49.310001,50.860001,50.310001,50.419998,50.700001,51.279999,51.48,50.740002,51.34,51.34,51.240002,51.41,51.59,51.43,51.139999,50.75,50.619999,50.75,51.509998,50.91,51.18,52.009998,52.490002,51.639999,51.73,51.98,52.27,52.48,52.459999,52.700001,53.009998,52.470001,52.220001,52.869999,53.240002,54.27,54.790001,54.650002,54.91,54.139999,54.279999,54.779999,54.849998,54.650002,54.57,54.75,54.369999,53.189999,53.82,54.290001,54,54.119999,54.720001,54.970001,54.939999,54.549999,54.700001,54.389999,53.5,53.950001,54.419998,53.540001,53.049999,53.139999,53.59,53.389999,53.84,54.419998,54.290001,55.02,54.939999,55.02,54.990002,54.330002,53.330002,53.73,53.599998,53.700001,53.959999,54.650002,54.900002,54.98,57.209999,57.419998,56.43,55.509998,56.48,58.18,57.09,56.049999,56.630001,57.209999,57.209999,57.650002,58.27,58.459999,58.720001,58.66,58.939999,59.080002,60.209999,60.619999,59.459999,59.16,58.639999,59.169998,60.650002,60.060001,59.450001,60.299999,58.16,58.09,58.080002,57.68,58.27,58.849998,57.25,57.09,57.080002,55.950001,55.650002,55.860001,55.07,54.919998,53.049999,54.439999,55.150002,55.27,56.220001,56.02,56.220001,56.360001,56.720001,58.380001,57.049999,57.599998,58.02,58.029999,58.099998,57.080002,56.830002,57.09,56.990002,57.759998,57.07,56.400002,55.07,53.279999,54,55.060001,54.549999,54.040001,54.139999,53.790001,53.57,53.950001,54.049999,54.419998,54.48,54.029999,55.16,55.439999,55.759998,56.150002,56.919998,56.779999,56.639999,56.720001,56.919998,56.959999
XOM,76.269997,76.18,74.260002,74.120003,74.559998,75.239998,74.529999,73.599998,74.419998,75.120003,74.150002,73.989998,75.040001,73.5,72.889999,74,73.699997,72.809998,74.610001,73.220001,75.019997,74.870003,76.019997,74.870003,74.870003,77.07,77.43,77.220001,77.839996,78.540001,78.330002,79.220001,79.419998,79,79.57,78.349998,79.5,80.860001,77.790001,77.75,76.949997,76.800003,76.540001,76.900002,77.739998,78.089996,79.93,81.720001,81.279999,81.830002,81.790001,82.019997,81.879997,81.300003,82.279999,81.639999,82.150002,80.269997,78.709999,78.419998,81.5,81.239998,81.830002,80.970001,80.68,82.059998,82.879997,83.599998,83.099998,82.419998,81.510002,81.889999,80.660004,80.82,80.699997,80.449997,79.690002,81.379997,79.739998,80.639999,81.709999,81.970001,82.730003,81.760002,82.239998,82.309998,82.330002,82.900002,83.660004,82.589996,82.690002,83.309998,82.489998,82.309998,82.220001,82.010002,81.400002,81.400002,83.010002,83.589996,84.239998,81.919998,81.739998,81.510002,80.389999,79.910004,80.199997,80.18,81.269997,80.730003,80.32,79.419998,78.559998,78.309998,76.940002,78,78.260002,78.809998,78.830002,79.959999,79.080002,79.620003,80.400002,80.279999,80.860001,80.510002,80.169998,80.290001,81.360001,80.459999,81.830002,81.709999,82.860001,83.129997,82.32,82.919998,83.410004,83.629997,84.629997,84.82,85.169998,86.599998,86.5,85.779999,85.769997,85.019997,85.809998,86.459999,86.150002,85.580002,85.339996,86.129997,86.510002,84.519997,81.599998,81.379997,80.82,81.199997,81.5,81.849998,81.970001,81.150002,79.839996,77.620003,78.309998,77.529999,77.050003,78.779999,79.68,80.669998,81.949997,81.639999,81.989998,83.029999,81.709999,80.870003,79.830002,78,77.389999,78.190002,78.959999,79.220001,76.970001,77.559998,75.489998,76.980003,77.050003,78.449997,79.059998,79.5,81.220001,79.43,78.389999,77.639999,76.540001,76.68,76.019997,76.980003,75.580002,74.040001,72,70.779999,68.629997,68.120003,65.510002,68.639999,68.940002,68.169998,68.190002,69.690002,68.620003,71.150002,71.519997,72.040001,72.419998,72.050003,71.720001,71.629997,71.669998,71.639999,72.129997,72.989998,71.889999,71.300003,71.400002,71.720001,71.239998,71.510002,72.290001,73.279999,75.919998,74.82,75.589996,75.260002,74.68,73.980003,74.099998,75.400002,76.25,76.269997,77.709999,78.230003,78.529999,77.82,78.419998,78.5,78.660004,79.470001,79.029999,80
TRV,139.580002,141.389999,138.880005,139.669998,142.300003,141.490005,140.690002,139.520004,140.470001,141.320007,140.020004,141.479996,141.100006,138.149994,134.899994,138.220001,136.75,138.789993,138.860001,134.839996,136.990005,138.630005,139.289993,137.25,137.229996,137.860001,136.589996,137.289993,136.289993,137.550003,137.339996,136.470001,136.589996,136.839996,137.229996,132.880005,132.220001,132.949997,133.190002,131.600006,131.089996,128.320007,127.309998,129.710007,128.990005,128.660004,129.75,130.880005,131.25,130,129.860001,130.149994,130.720001,129.850006,131.139999,131.419998,130.899994,130.649994,131.029999,128.210007,130.169998,128.520004,129.289993,129.720001,129.169998,128.770004,129.770004,131.320007,130.5,129.580002,129.720001,128.860001,129.369995,127.589996,128.160004,124.989998,123.449997,124.410004,123.720001,122.620003,121.339996,122.449997,122.339996,122.389999,122.769997,122.599998,123.18,125.400002,125.870003,125.050003,126.019997,126.629997,128.190002,128.789993,130,125.18,125.199997,124.239998,124.75,126.279999,129.490005,130.729996,131.100006,130.139999,128.960007,128.330002,129.699997,130,129.940002,129.210007,129.559998,128.869995,128.050003,127.540001,128.770004,130.339996,130.419998,131.419998,131.710007,129.410004,129.520004,130.509995,131.889999,132.279999,132.660004,131.649994,131.600006,132.130005,132.589996,132.570007,130.089996,127.599998,127.849998,126.889999,128.830002,130.009995,129.889999,131.369995,132.5,134.149994,134.440002,132.830002,131.289993,129.5,129.119995,129.710007,128.970001,129.509995,129.539993,130.789993,130.130005,131.660004,131.589996,128.169998,124.309998,123.650002,123.389999,124.75,126.440002,125.139999,126.07,124.07,123.800003,121.559998,121.239998,121.290001,122.32,125.870003,125.129997,125.199997,124.900002,126.529999,128.600006,130.279999,130.990005,131.029999,127.040001,126.809998,123.040001,125.589996,128.770004,130.520004,128.369995,127.760002,126.599998,130.339996,129.610001,130.699997,130.630005,130.369995,130.110001,126.690002,125.410004,123.559998,123,120.970001,122.010002,121.5,120.550003,119.93,119.300003,119.160004,117.32,116.059998,112.629997,117.169998,118.669998,118.239998,119.75,117.370003,115.260002,118.68,118.300003,117.839996,118.68,120.269997,120.470001,120.580002,121.82,122.300003,122.940002,124.010002,122.360001,123.019997,124.379997,124.980003,125.029999,124.82,125.879997,125.540001,126.489998,126.040001,126.18,125.550003,126.760002,125.790001,125.419998,127.260002,128.039993,126.93,128.740005,129.100006,129.740005,129.820007,131.020004,132.490005,133.270004,132.619995,132.910004,133.029999
PFE,36.119999,35.880001,35.93,36.5,36.77,36.610001,36.75,36.349998,36.580002,36.779999,36.330002,36.330002,36.27,35.599998,34.490002,35.040001,35.009998,35.299999,35.490002,35.049999,35.68,36.130001,35.73,35.169998,35.459999,35.950001,35.790001,36.32,36.32,36.529999,36.330002,36.490002,36.529999,36.630001,36.799999,37.060001,36.68,36.849998,37,36.610001,35.400002,34.889999,34.759998,34.84,34.93,34.98,35.169998,35.040001,35.5,35.860001,35.689999,35.68,35.709999,35.639999,35.799999,35.720001,35.970001,35.889999,35.68,35.700001,36.049999,35.93,36.25,36.450001,36.439999,36.380001,36.490002,36.669998,36.299999,36.299999,36.220001,36.16,36.360001,36.16,36.220001,36.459999,36.299999,36.509998,36.380001,36.380001,36.209999,36.360001,36.279999,36.330002,36.349998,36.869999,37.110001,37.16,37.43,37.209999,37.52,37.529999,37.380001,37.650002,37.66,37.360001,37.330002,37.209999,37.700001,37.990002,38.16,38.41,38.59,39.93,40.27,39.650002,40.540001,41.040001,40.84,41.41,41,40.93,40.810001,40.709999,41.16,41.419998,42.09,42.330002,42.16,42.07,42.200001,42.400002,41.580002,41.5,41.5,41.5,41.52,41.369999,41.849998,41.779999,42.200001,42.060001,42.310001,42.41,42.849998,42.959999,43.009998,43.509998,43.259998,43.75,44.060001,43.93,43.790001,43.68,43.900002,44.07,44.27,44.220001,44.810001,44.700001,44.91,45.279999,45.470001,44.509998,42.810001,43.779999,43.119999,43.93,44.57,44,44.5,44.369999,44.099998,42.48,43.41,42.599998,43.23,42.889999,43.060001,43.669998,42.93,43.52,43.009998,44.400002,43.849998,44.279999,44.110001,43.52,42.91,43.209999,43.509998,44.18,43.529999,43.099998,43.139999,43.34,44.07,44.900002,45.509998,46.23,45.990002,45.139999,44.98,43.919998,44.400002,44.009998,44.16,44.57,43.799999,43.110001,42.400002,41.970001,41.950001,41.93,40.549999,42.189999,42.849998,42.959999,43.650002,43.25,42.040001,43,43.23,43.43,43.34,42.310001,42.880001,42.369999,42.73,42.110001,42.470001,42.529999,42.27,42.16,40.950001,40.639999,39.529999,40.77,41.580002,42.450001,42.880001,42.439999,42.110001,42.330002,41.700001,42.23,41.68,41.869999,41.700001,41.970001,42.400002,42.599998,42.200001,42.139999,42.959999,43.080002,43.02,42.93,43.349998,43.360001
NKE,65.050003,65.239998,64.169998,65.110001,66.300003,66.82,66.169998,66.199997,66.389999,65.910004,65.709999,66.800003,66.349998,64.419998,64.629997,65.900002,66.169998,65.440002,66.440002,64.120003,66.699997,68.419998,69.589996,67.550003,67.18,67,66.830002,67.769997,67.25,67.059998,67.510002,66.199997,65.730003,66.089996,66.879997,66.970001,66.669998,68.050003,69.559998,68.389999,68.099998,68.260002,66.900002,68.099998,69.339996,68.459999,67.949997,67.919998,68.43,68.839996,69.5,71.339996,70.940002,71.32,71.379997,71.309998,71.339996,72.18,72.25,70.919998,72.230003,71.800003,72.760002,73.830002,74.050003,74.75,74.760002,74.900002,74.589996,74.290001,74.110001,74.699997,75.839996,75.610001,74.260002,74.720001,73.940002,73.43,72.349998,72.559998,71.349998,71.699997,79.68,78.349998,76.279999,76.550003,76.480003,77.279999,77.57,77.360001,77.370003,77.379997,77.75,77.470001,76.589996,76.949997,76.959999,76.589996,75.529999,77.160004,78.150002,76.889999,75.959999,76.910004,77.540001,78.650002,78.739998,79.510002,80.529999,80.5,81.260002,80.730003,80.150002,80.139999,79.57,80.050003,79.75,82.18,82.949997,82.639999,82.910004,82.449997,82.650002,82.580002,82.790001,81.400002,82.199997,79.599998,79.919998,80.400002,80.300003,82.099998,82.629997,83,83.470001,83.489998,83.260002,85.260002,84.43,85.370003,85.550003,84.269997,84.790001,83.699997,84.540001,84.720001,84.459999,82.769997,82.5,80.18,80.120003,80.230003,80.419998,74.940002,74.510002,75.910004,74.989998,77.480003,76.480003,75.599998,74.209999,74.900002,73.349998,72.120003,73.099998,72.07,72.190002,74.510002,75.040001,76.790001,76.580002,77.529999,76.57,77.970001,77.779999,76.360001,75.099998,75.199997,75.199997,74.330002,74.739998,72.519997,71.120003,72.370003,71.489998,72.709999,72.089996,74.660004,74.339996,75.120003,77.940002,75.790001,75.540001,73.339996,72.510002,73.57,74.32,72.93,72.529999,69.900002,71.150002,68.970001,67.529999,72.370003,68.099998,73.010002,73.669998,73.339996,74.139999,74.059998,72.75,74.650002,75.720001,76.730003,76.589996,76.419998,76.040001,76.089996,77.879997,77.68,79.129997,80.449997,80.75,80.5,80.440002,80.610001,80.32,80.220001,81.279999,81.879997,81.510002,81.989998,82.860001,82.709999,82.389999,82.360001,83.68,84.709999,85.400002,84.68,85.379997,84.57,84.839996,83.949997,84.760002,85.169998,85.800003,86.169998,85.730003,87.160004
DWDP,69.660004,70.790001,70.169998,70.580002,72.230003,71.339996,70.57,68.989998,67.879997,67.959999,66.559998,66.389999,67.43,65.620003,63.060001,64.480003,63.639999,62.41,63.709999,62.040001,63.32,63.689999,65.440002,63.709999,63.689999,65.889999,64.730003,66.470001,66.169998,67.010002,67.550003,68.059998,66.529999,66.040001,65.599998,63.18,63.639999,64.040001,64.32,63.240002,63.060001,63.490002,63.470001,64.470001,64.919998,64.230003,66.029999,66.949997,66.93,67.529999,67.150002,68.029999,68.160004,67.57,68.629997,67.470001,67.040001,66.379997,65.709999,63.939999,64.790001,64.110001,66.169998,67.129997,67.889999,70.040001,69.419998,69.489998,69.489998,69.779999,68.57,68.379997,67.75,67.790001,66.360001,65.889999,65.279999,67,65.980003,66.309998,65.610001,66.150002,65.919998,65.769997,65.150002,66.07,65.93,66.75,67.809998,66.300003,66.25,66.360001,65.720001,67.059998,66.589996,66.139999,65.82,65.699997,66.919998,67.529999,68.25,68.370003,68.050003,68.769997,67.959999,66.440002,66.82,67.760002,68.139999,67.660004,69.019997,67.739998,66.589996,67.559998,66.459999,67.080002,67.790001,68.480003,68.830002,68.760002,68.110001,69.209999,70.809998,70.739998,71.440002,70.199997,70.129997,69.720001,70.050003,70.080002,70,70.059998,70.080002,69.239998,68.919998,68.580002,68.82,68.029999,68.730003,70.029999,69.690002,68.199997,67.949997,66.889999,65.330002,64.309998,64.82,64.82,64.389999,64.010002,63.189999,63.16,60.84,59.32,58.98,59.66,58.939999,60.259998,59.57,58.580002,57.490002,56.07,54.68,52.68,52.919998,52,52.07,52.630001,53.919998,58.27,57.73,57.630001,58.02,59.830002,59.439999,58.68,57.700001,57.470001,57.98,58.73,59.189999,57.799999,56.369999,56.970001,56.43,57.66,57.18,57.220001,57.240002,57.849998,59.16,56.490002,55.919998,53.75,53.799999,53.259998,54.349998,53.779999,52.779999,51.68,52.290001,52.16,51.040001,50.59,49.09,52.23,53.330002,53.02,53.48,54.52,52.509998,54.73,54.759998,55.389999,55.619999,55.68,55.279999,55.380001,55.009998,55.400002,57.040001,58.060001,56.240002,56.43,56.330002,57.759998,58.130001,58.52,59.279999,53.810001,53.470001,53.130001,54.259998,53.209999,52.18,51.709999,52,53.360001,53.139999,52.66,54.240002,54.59,56.240002,55.259998,54.970001,56.080002,55.880001,54.720001,53.23,53.34
CSCO,44.52,44.290001,44.200001,44.34,45.369999,45.549999,45.16,45.279999,45.330002,45.009998,44.27,44.369999,44.310001,43.07,42.419998,44.060001,42.68,41.66,42.889999,41.009998,41.380001,41.200001,41.82,40.73,41.169998,42.509998,42.43,43.34,43,43.299999,44.59,44.630001,44.560001,44.09,44.25,43.740002,43.709999,44.209999,44.709999,44.290001,44.830002,43.860001,44.439999,45.299999,45.73,45.709999,46.040001,46.299999,45.93,45.700001,45.48,45.16,43.459999,43.209999,43.75,43.650002,43.68,43.57,43.259998,42.970001,42.849998,42.709999,43.66,43.580002,43.669998,44.259998,43.650002,43.48,43.689999,43.939999,44.009998,44.689999,44.25,44.209999,43.82,43.740002,43.16,43.200001,42.290001,42.549999,42.330002,42.939999,43.029999,42.810001,42.669998,42.560001,42.709999,42.669998,42.860001,42.57,43.580002,41.779999,42.5,42.34,42.209999,42.400002,42.009998,42.060001,42.389999,43.16,43.529999,42.57,42.169998,42.290001,41.860001,42.529999,42.830002,43.299999,43.580002,43.84,43.779999,43.779999,43.75,44,43.860001,45.16,45.869999,46.220001,45.779999,45.990002,46.02,46.32,46.59,46.950001,47.48,47.150002,47.77,47.73,47.27,47.279999,47.049999,47.07,47.029999,46.889999,47.240002,47.400002,47.110001,47.459999,47.279999,47.73,48.560001,48.439999,48.470001,48.41,48.330002,48.650002,48.869999,49.009998,49.139999,48.380001,48.130001,47.52,47.490002,45.630001,44.119999,45.709999,44.669998,45.82,45.939999,45.459999,45.34,45.759998,45.419998,44.07,45.470001,44.25,43.84,44.580002,45.75,45.650002,45.48,46.139999,46.5,47.900002,48.439999,47.110001,45.619999,45.119999,44.330002,46.77,46.349998,45.75,44.490002,44.889999,44.540001,45.57,46.119999,47.290001,47.34,47.869999,48.740002,47.349998,48.389999,46.439999,46.860001,47.09,47.419998,47.470001,45.82,44.200001,44.060001,43.139999,42.490002,41.849998,40.279999,42.470001,42.91,42.77,43.330002,42.950001,41.07,42.919998,43.209999,43.560001,43.32,43.240002,43.490002,43.209999,44.02,43.959999,44.209999,45.029999,44.779999,45.459999,45.610001,46.130001,45.75,45.959999,46.709999,47.290001,47.34,47.349998,47.259998,47.48,46.700001,47.189999,47.580002,47.889999,47.5,48.400002,49.43,49.650002,49.630001,49.41,50.110001,50.790001,51.18,51.59,51.77,51.41
MMM,232.809998,233.660004,235.570007,236.339996,241.350006,239.800003,237.570007,234.289993,235.869995,237.220001,231.559998,232.449997,234.139999,223.169998,215.360001,220.240005,215.869995,216.539993,219.520004,212.619995,216.330002,217.559998,218.669998,212.25,212.809998,216.979996,214.330002,216.419998,215.520004,217.699997,220.089996,219.520004,218.850006,217.75,215.880005,201.130005,198.839996,197.089996,196.119995,194.389999,195.020004,194.5,195.679993,199.360001,200.259995,201.740005,203.419998,205.029999,205.160004,205.759995,202.410004,200.210007,200.360001,198.960007,201.759995,198.970001,198.669998,199.410004,199.029999,195.740005,198.679993,197.229996,199.589996,201.059998,201.199997,203.860001,205.070007,206.589996,205.119995,204.919998,204.889999,203.630005,204.970001,204.169998,199.389999,198.080002,195.520004,196.5,195.800003,196.580002,194.919998,195.970001,196.720001,195.520004,195.830002,197.339996,197.460007,200.529999,201.479996,197.679993,199.320007,201.179993,201.110001,202.070007,202.199997,201.600006,201.949997,198.839996,200.679993,204.380005,207.960007,207.419998,205.119995,212.320007,207.050003,205.529999,207.289993,206.699997,208.570007,207.139999,204.779999,201.960007,199.839996,200.520004,201.389999,203.149994,204.770004,204.600006,205.690002,204.259995,202.75,205.289993,208.330002,209.429993,210.460007,210.220001,210.919998,208.600006,211.830002,212.740005,212.570007,212.929993,211.779999,206.710007,209.050003,207.880005,209.529999,211.529999,213.119995,215.270004,216.330002,213.509995,210.639999,211.070007,210.110001,210.710007,212.190002,215.710007,215.759995,213.839996,213.190002,214.369995,210.419998,202.149994,196.729996,198.229996,198.940002,202.330002,202.929993,200.380005,199.850006,201.360001,192.550003,184.539993,184.990005,184.949997,185.789993,189.809998,190.259995,192.220001,192.809998,193.25,195.300003,201.289993,204.070007,201.100006,197.039993,198.369995,198.059998,204.910004,209,205.580002,200.509995,198.690002,196.800003,199.860001,200.690002,204.339996,204.559998,207.919998,208.759995,202.199997,202.679993,198.240005,198.320007,197.460007,199.809998,202.130005,196.100006,192.820007,194.559998,189.960007,187.380005,183.75,178.619995,186.259995,190.699997,189.369995,190.539993,190.949997,183.759995,191.320007,190.880005,191.679993,192.300003,193.600006,192.210007,192.169998,188.940002,189.479996,191.710007,195.860001,192.259995,192.289993,192.520004,195.899994,193.199997,196.949997,199.270004,200.300003,199.160004,200.210007,201.119995,202.570007,199.839996,199.820007,200.910004,206.570007,209.720001,204.929993,208.860001,208.410004,208.529999,207.770004,209.350006,210.580002,209.380005,209.029999,207.389999,207.490005
JNJ,129.789993,128.220001,129.039993,132.059998,133.800003,132.630005,134.350006,132.320007,133.059998,133.679993,130.240005,131.210007,131.190002,127.379997,125.099998,127.389999,127.209999,127.449997,128.149994,124.559998,128.350006,130.410004,130.710007,128.100006,129.479996,130.25,129.630005,130.429993,130.619995,131.759995,130.539993,127.720001,127.550003,126.660004,126.830002,126.190002,126.760002,128.009995,128.270004,126.489998,126.010002,123.5,123.029999,124.190002,123.589996,122.610001,123.510002,125.349998,127.239998,126.059998,125.129997,125.349998,123.849998,124.239998,123.720001,122.910004,123.449997,122.25,121.470001,119.400002,120.970001,119.620003,121.260002,121.949997,121.480003,122.790001,123.330002,124.059998,122.660004,122.540001,122.629997,122.410004,122.610001,121.32,122.57,122.040001,121.449997,122.839996,122.589996,122.349998,121.610001,122,121.339996,121.580002,122.709999,125,125.75,126.050003,127.379997,126.239998,127.760002,125.93,124.690002,129.110001,127.800003,125.940002,125.849998,126.629997,129.360001,128.619995,130.279999,131.550003,132.169998,132.520004,132.639999,131.25,131.949997,132.020004,131.460007,131.169998,131.199997,130.75,130.220001,129.5,130.429993,132.479996,134.470001,136.880005,135.350006,134.610001,135.110001,135.949997,134.919998,134.320007,134.860001,134.949997,134.690002,133.720001,135.860001,136.869995,137.320007,137.210007,138.509995,139.360001,139.889999,139.490005,139.960007,140.539993,140.460007,141.979996,142.880005,140.470001,138.639999,138.160004,138.220001,138.169998,139.690002,140.479996,139.029999,139.350006,139.100006,139.389999,139.199997,137.729996,133.839996,133.869995,133.949997,136.559998,139.460007,139.5,139.050003,138.679993,138.929993,137.470001,138.470001,136.970001,137.550003,140.75,139.990005,140.820007,140.679993,142.199997,142.570007,144.75,145.300003,145.339996,145.619995,144.679993,144.25,144.5,145.990005,147.729996,146.449997,141.990005,142.229996,141.369995,143.220001,146.440002,145.850006,146.899994,146.210007,146.029999,145.910004,145.429993,145.259995,146.5,147.100006,147.839996,133,129.139999,130.419998,127.610001,128.270004,128.089996,122.839996,126.709999,127.410004,127.269997,129.050003,127.75,125.720001,127.830002,127.010002,129.960007,128.929993,129.710007,129.75,128.279999,129.360001,128.039993,129.089996,130.690002,128.800003,128.800003,127.029999,128.229996,128.990005,130.330002,131.639999,133.080002,134.199997,132.880005,132.880005,133,132.050003,132.399994,132,134.160004,134.449997,134.309998,136.380005,135.690002,136.350006,135.419998,136.600006,136.199997,136.110001,135.869995,136.639999,138.350006
